Content,Type,Feature
Graph 1 (Marketing and Sales),Graph 2 (Marketing and Sales),-16
Graph 1 (Marketing and Sales),Graph 3 (Marketing and Sales),-13
Graph 1 (Marketing and Sales),Graph 4 (Marketing and Sales),-11
Graph 1 (Marketing and Sales),Graph 5 (Marketing and Sales),-10
Graph 1 (Marketing and Sales),Graph 6 (Marketing and Sales),-6
Graph 1 (Marketing and Sales),Graph 7 (Marketing and Sales),-23
Graph 1 (Marketing and Sales),Graph 8 (Marketing and Sales),-24
Graph 1 (Marketing and Sales),Graph 9 (Marketing and Sales),-27
Graph 1 (Marketing and Sales),Graph 10 (Marketing and Sales),-2
Graph 1 (Marketing and Sales),Graph 11 (Marketing and Sales),-3
Graph 1 (Marketing and Sales),Graph 12 (Marketing and Sales),-37
Graph 1 (Marketing and Sales),Graph 13 (Fashion and Beauty),-5
Graph 1 (Marketing and Sales),Graph 14 (Fashion and Beauty),-3
Graph 1 (Marketing and Sales),Graph 15 (Fashion and Beauty),-1
Graph 1 (Marketing and Sales),Graph 16 (Fashion and Beauty),-1
Graph 1 (Marketing and Sales),Graph 17 (Fashion and Beauty),0
Graph 1 (Marketing and Sales),Graph 18 (Fashion and Beauty),-2
Graph 1 (Marketing and Sales),Graph 19 (Fashion and Beauty),-1
Graph 1 (Marketing and Sales),Graph 20 (Fashion and Beauty),-3
Graph 1 (Marketing and Sales),Graph 21 (Fashion and Beauty),-5
Graph 1 (Marketing and Sales),Graph 22 (Fashion and Beauty),-5
Graph 1 (Marketing and Sales),Graph 23 (Fashion and Beauty),0
Graph 1 (Marketing and Sales),Graph 24 (Fashion and Beauty),-3
Graph 1 (Marketing and Sales),Graph 25 (Business and Finance),-6
Graph 1 (Marketing and Sales),Graph 26 (Business and Finance),-1
Graph 1 (Marketing and Sales),Graph 27 (Business and Finance),0
Graph 1 (Marketing and Sales),Graph 28 (Business and Finance),-1
Graph 1 (Marketing and Sales),Graph 29 (Business and Finance),-2
Graph 1 (Marketing and Sales),Graph 30 (Business and Finance),-7
Graph 1 (Marketing and Sales),Graph 31 (Business and Finance),-3
Graph 1 (Marketing and Sales),Graph 32 (Business and Finance),-5
Graph 1 (Marketing and Sales),Graph 33 (Business and Finance),-2
Graph 1 (Marketing and Sales),Graph 34 (Business and Finance),-2
Graph 1 (Marketing and Sales),Graph 35 (Business and Finance),-3
Graph 1 (Marketing and Sales),Graph 36 (Business and Finance),-1
Graph 2 (Marketing and Sales),Graph 3 (Marketing and Sales),-26
Graph 2 (Marketing and Sales),Graph 4 (Marketing and Sales),-12
Graph 2 (Marketing and Sales),Graph 5 (Marketing and Sales),-19
Graph 2 (Marketing and Sales),Graph 6 (Marketing and Sales),-6
Graph 2 (Marketing and Sales),Graph 7 (Marketing and Sales),-23
Graph 2 (Marketing and Sales),Graph 8 (Marketing and Sales),-35
Graph 2 (Marketing and Sales),Graph 9 (Marketing and Sales),-31
Graph 2 (Marketing and Sales),Graph 10 (Marketing and Sales),-11
Graph 2 (Marketing and Sales),Graph 11 (Marketing and Sales),-6
Graph 2 (Marketing and Sales),Graph 12 (Marketing and Sales),-27
Graph 2 (Marketing and Sales),Graph 13 (Fashion and Beauty),-2
Graph 2 (Marketing and Sales),Graph 14 (Fashion and Beauty),-1
Graph 2 (Marketing and Sales),Graph 15 (Fashion and Beauty),-1
Graph 2 (Marketing and Sales),Graph 16 (Fashion and Beauty),-2
Graph 2 (Marketing and Sales),Graph 17 (Fashion and Beauty),-3
Graph 2 (Marketing and Sales),Graph 18 (Fashion and Beauty),-1
Graph 2 (Marketing and Sales),Graph 19 (Fashion and Beauty),-2
Graph 2 (Marketing and Sales),Graph 20 (Fashion and Beauty),0
Graph 2 (Marketing and Sales),Graph 21 (Fashion and Beauty),-5
Graph 2 (Marketing and Sales),Graph 22 (Fashion and Beauty),-4
Graph 2 (Marketing and Sales),Graph 23 (Fashion and Beauty),-4
Graph 2 (Marketing and Sales),Graph 24 (Fashion and Beauty),-5
Graph 2 (Marketing and Sales),Graph 25 (Business and Finance),-3
Graph 2 (Marketing and Sales),Graph 26 (Business and Finance),-2
